Paper,Topic,
"D. Shi, X. Xu, F. Sun, Y. Shi, and N. Cao. ""Calliope: Automatic visual data story generation from a spreadsheet"", TVCG '20.",Automating Insights and Infographics,
"F. Elavsky, C. Bennett, and D. Moritz. ""How accessible is my visualization? Evaluating visualization accessibility with Chartability"", CGF '22. ",Visualization & Accessibility,
"J. Choi, S. Jung, D.G. Park, J. Choo, N. Elmqvist, ""Visualizing for the Non-Visual: Enabling the Visually Impaired to Use Visualization"", CGF '19.",Visualization & Accessibility,
"P. Chundury, B. Patnaik, Y. Reyazuddin, C. W. Tang, J. Lazar, N. Elmqvist, ""Towards Understanding Sensory Substitution for Accessible Visualization: An Interview Study,"" TVCG '22. ",Visualization & Accessibility,
"J. Zong, C. Lee, A. Lundgard, J. Jang, D. Hajas, and A. Satyanarayan, ""Rich Screen Reader Experiences for Accessible Data Visualization,"" CGF '22. ",Visualization & Accessibility,
"K. Marriott, J. Chen, M. Hlawatsch, T. Itoh, M.A. Nacenta,G. Reina, & W. Stuerzlinger, ""Immersive analytics: Time to reconsider the value of 3d for information visualisation."" In Immersive Analytics",Immersive Visualization,
"Y. Yang, T. Dwyer, K. Marriott, B. Jenny, S. Goodwin, ""Tilt map: Interactive transitions between Choropleth map, Prism map and Bar chart in immersive environments."" TVCG '21.",Immersive Visualization,
"B. Xu, S. Guo, E. Koh, J. Hoffswell, R. Rossi, F. Du, ""ARShopping: In-Store Shopping Decision Support Through Augmented Reality and Immersive Visualization"", VIS '22.",Immersive Visualization,
"A. Batch, A. Cunningham, M. Cordeil, N. Elmqvist, T. Dwyer, B.H. Thomas, & K. Marriott, ""There is no spoon: Evaluating performance, space use, and presence with expert domain users in immersive analytics."" TVCG '19.",Immersive Visualization,
"A. Endert, W. Ribarsky, C. Turkay, BW Wong, I. Nabney, I.D. Blanco, F. Rossi, ""The state of the art in integrating machine learning into visual analytics, "" CGF '17.",Visualization for Helping to Understand ML,
"D. Ren, S. Amershi, B. Lee, J. Suh, J.D. Williams, ""Squares: Supporting interactive performance analysis for multiclass classifiers,"" TVCG '16.",Visualization for Helping to Understand ML,
"F. Hohman, A. Head, R. Caruana, R. DeLine, S.M. Drucker, ""Gamut: A design probe to understand how data scientists understand machine learning models, "" CHI '19.",Visualization for Helping to Understand ML,
